manuscript_item,paper_number,title,source_script,source_data,generated_file,file_hash,last_generated_commit,inserted_manuscript_location
Table S4,S4,Common-control paired statistics,experiments/generate_v2_artifacts.py,results/v2/statistics/common_control_wilcoxon.csv,paper_tables/v2/common_control_wilcoxon.csv,c8f5326bedfdc61c43246613decf103191a415e885b6205be47a68a87c5fd6fb,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Repository supplement
Table S4,S4,Common-control paired statistics,experiments/generate_v2_artifacts.py,results/v2/statistics/common_control_wilcoxon.csv,paper_tables/v2/common_control_wilcoxon.md,fc01e9740c52b6b679bb2e941129e09db5f691ac1433a49dfed3645afc19a9f7,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Repository supplement
Table S5,S5,Task-utility coefficient sensitivity,experiments/generate_v2_artifacts.py,results/v2/sensitivity/summary/utility_sensitivity_summary_mean_std.csv,paper_tables/v2/utility_sensitivity_summary_mean_std.csv,68f4582804b2360259f3149b468483a6329bd5fc23e33dd01b1ad66eaffcf6d7,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.4 and repository supplement
Table S5,S5,Task-utility coefficient sensitivity,experiments/generate_v2_artifacts.py,results/v2/sensitivity/summary/utility_sensitivity_summary_mean_std.csv,paper_tables/v2/utility_sensitivity_summary_mean_std.md,8e03690a52d92e1216559fd32dd9a5fa927feddea06338098df7ca1a52bfd9ee,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.4 and repository supplement
Table S6,S6,"Capacity, SLA and server-heterogeneity sensitivity",experiments/generate_v2_artifacts.py,results/v2/sensitivity/summary/physical_sensitivity_summary_mean_std.csv,paper_tables/v2/physical_sensitivity_summary_mean_std.csv,6644c5a2036a50303ae98c2334f71719b1766774f2c17084c416c58db99d13a8,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.4 and repository supplement
Table S6,S6,"Capacity, SLA and server-heterogeneity sensitivity",experiments/generate_v2_artifacts.py,results/v2/sensitivity/summary/physical_sensitivity_summary_mean_std.csv,paper_tables/v2/physical_sensitivity_summary_mean_std.md,cc57b1e8cd98346d9741851a7851ba7fda500f054a83837997b9557236a0e701,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.4 and repository supplement
Table S7,S7,Objective-weight and composition sensitivity,experiments/generate_v2_artifacts.py,results/v2/sensitivity/summary/weight_sensitivity_summary_mean_std.csv,paper_tables/v2/weight_sensitivity_summary_mean_std.csv,895e89614fc7b02b9e8461e11379d65efb7eebe0b395d99fb217282faa1d8968,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.4 and repository supplement
Table S7,S7,Objective-weight and composition sensitivity,experiments/generate_v2_artifacts.py,results/v2/sensitivity/summary/weight_sensitivity_summary_mean_std.csv,paper_tables/v2/weight_sensitivity_summary_mean_std.md,da9635f89e6fa3201c87b21fb9034a0befde128ef7a54e3fc6b72ac4a4b4b59f,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.4 and repository supplement
Figure 1,1,Cloud-edge-device architecture,figures/paper/v2/system_architecture.svg,results/v2/raw/task_parameters.csv,figures/paper/v2/system_architecture.png,4836859de8ef11d7a0da5dd6b845a2ae74b96f9d71d7450a7473a880578a0860,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 3
Figure 1,1,Cloud-edge-device architecture,figures/paper/v2/system_architecture.svg,results/v2/raw/task_parameters.csv,figures/paper/v2/system_architecture.svg,b6f99c6c571151b26ff90799b68547f72db3b7fe547197b5da3f328e17953b76,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 3
Figure 2,2,End-to-end convergence,experiments/generate_v2_artifacts.py,results/v2/raw/main_30_convergence.csv,figures/paper/v2/figure_2_convergence_curve.png,b35ce66f00e6698910929c5c75019d2838b7a8ca62459bde156ff21296b282ac,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.2
Figure 2,2,End-to-end convergence,experiments/generate_v2_artifacts.py,results/v2/raw/main_30_convergence.csv,figures/paper/v2/figure_2_convergence_curve.svg,54c2b21abd70511ea3bd0cc48988b18ca855a1b37b15c59074578d967dc0ced8,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.2
Figure 3,3,Device-side energy comparison,experiments/generate_v2_artifacts.py,results/v2/raw/main_30_raw_results.csv,figures/paper/v2/figure_3_energy_comparison.png,1503f005268e123778ed578e4619ca6a1659fe577b8ba90d7f36b97dae232306,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.2
Figure 3,3,Device-side energy comparison,experiments/generate_v2_artifacts.py,results/v2/raw/main_30_raw_results.csv,figures/paper/v2/figure_3_energy_comparison.svg,62c3136b3230391c95a333a00ed2a95124f938c0c80efc115b86e6129aaff889,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.2
Figure 4,4,Mean delay comparison,experiments/generate_v2_artifacts.py,results/v2/raw/main_30_raw_results.csv,figures/paper/v2/figure_4_delay_comparison.png,e14b4733ab5721eea213c1972be41a93a0b4954055faa0fc1c1175c4b6177b42,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.2
Figure 4,4,Mean delay comparison,experiments/generate_v2_artifacts.py,results/v2/raw/main_30_raw_results.csv,figures/paper/v2/figure_4_delay_comparison.svg,c5023337d54cdff7863953e19ba4fb04d7027ed7dfcd9ba840aaac65ed68e8a8,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.2
Figure 5,5,Average AoI approximation comparison,experiments/generate_v2_artifacts.py,results/v2/raw/main_30_raw_results.csv,figures/paper/v2/figure_5_aoi_comparison.png,b06844e24a62757edf6d8a532c85d6426f75e8c864e1472edd42d5e3f66ca2e1,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.2
Figure 5,5,Average AoI approximation comparison,experiments/generate_v2_artifacts.py,results/v2/raw/main_30_raw_results.csv,figures/paper/v2/figure_5_aoi_comparison.svg,13e9b2d00df10be402fc16be99f71758a01e4ab4348f814c7c0dd49883535b42,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.2
Figure 6,6,QoE and active-user fairness comparison,experiments/generate_v2_artifacts.py,results/v2/raw/main_30_raw_results.csv,figures/paper/v2/figure_6_qoe_fairness_comparison.png,13c7703f7194a5be29f19ee41f50738c1bcf007248b975a44a0b67b83d27cad1,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.2
Figure 6,6,QoE and active-user fairness comparison,experiments/generate_v2_artifacts.py,results/v2/raw/main_30_raw_results.csv,figures/paper/v2/figure_6_qoe_fairness_comparison.svg,081d4b1e8d35c7d8f5f7059a67b8c1425e4bb84dcd598cfe64ca2a8bb82f0ef7,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.2
Figure 7,7,Soft QoS CSR comparison,experiments/generate_v2_artifacts.py,results/v2/raw/main_30_raw_results.csv,figures/paper/v2/figure_7_csr_comparison.png,b5fff065dd38d947060d51c936da6032c5d78cb7c3377f5565e8d322a3b6c284,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.2
Figure 7,7,Soft QoS CSR comparison,experiments/generate_v2_artifacts.py,results/v2/raw/main_30_raw_results.csv,figures/paper/v2/figure_7_csr_comparison.svg,762a2403ed47c7c10d6605a951e709c40381284206e354a8003d17256b048ef1,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.2
Figure 8,8,One-factor RDHO ablation,experiments/generate_v2_artifacts.py,results/v2/raw/ablation_30_raw_results.csv,figures/paper/v2/figure_8_ablation_study.png,6c56b3cd7b91b3c537b3c1e7c9f95627b29199f6240bb0f01dd88ee0ebe36030,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.3
Figure 8,8,One-factor RDHO ablation,experiments/generate_v2_artifacts.py,results/v2/raw/ablation_30_raw_results.csv,figures/paper/v2/figure_8_ablation_study.svg,4bf9291fb02c0e2955beb68d83f6085d4c7d1b372c50ad7a81b0878219bf410d,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.3
Figure 9,9,Scalability,experiments/generate_v2_artifacts.py,results/v2/raw/scalability_raw_results.csv,figures/paper/v2/figure_9_scalability.png,55da20a8eff613b8278db394af962a58f6a6921fe541cc3784e44a90353e5e50,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.4
Figure 9,9,Scalability,experiments/generate_v2_artifacts.py,results/v2/raw/scalability_raw_results.csv,figures/paper/v2/figure_9_scalability.svg,466e7d9a49046abff463974c3f96551cd1795265feb3f83bba6232d9d1f65472,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.4
Figure 10,10,Objective-weight sensitivity,experiments/generate_v2_artifacts.py,results/v2/sensitivity/raw/weight_sensitivity_raw_results.csv,figures/paper/v2/figure_10_weight_sensitivity_qoe_fairness_csr.png,b6af1116e538e3a603da1d5eb1a3108434986a4eec5b09b3fadf83190086731b,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.4
Figure 10,10,Objective-weight sensitivity,experiments/generate_v2_artifacts.py,results/v2/sensitivity/raw/weight_sensitivity_raw_results.csv,figures/paper/v2/figure_10_weight_sensitivity_qoe_fairness_csr.svg,d5ad0982f4694ea8959a0dfc17abaa9e6c7d4e80532e5d34c0ac61a683cdcd64,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.4
Figure 11,11,Dynamic-penalty sensitivity,experiments/generate_v2_artifacts.py,results/v2/sensitivity/raw/dynamic_penalty_sensitivity_raw_results.csv,figures/paper/v2/figure_11_penalty_sensitivity_heatmaps.png,9d2851082bb286d89760786fbaef00c806e490b7f9a78f28eee0c407584eb32f,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.4
Figure 11,11,Dynamic-penalty sensitivity,experiments/generate_v2_artifacts.py,results/v2/sensitivity/raw/dynamic_penalty_sensitivity_raw_results.csv,figures/paper/v2/figure_11_penalty_sensitivity_heatmaps.svg,f70b6fb1c8e92ab0e492fdcf9dd293e369f8506d1b261279c490c6a12c6a0e20,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.4
Figure 12,12,Equal-NFE and common-refinement controls,experiments/generate_v2_artifacts.py,results/v2/summary/controlled_attribution_summary.csv,figures/paper/v2/figure_12_controlled_attribution.png,83154c1da204dfa1af734ae65b241b0537a8e50e63e6b2d90824e18b62426e6a,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.3
Figure 12,12,Equal-NFE and common-refinement controls,experiments/generate_v2_artifacts.py,results/v2/summary/controlled_attribution_summary.csv,figures/paper/v2/figure_12_controlled_attribution.svg,065177d33a234585e09c9c83a79490c0458ae098afa9aaf0c5f7dee1d1ba65e2,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.3
Figure S1,S1,Equal-NFE convergence,experiments/generate_v2_artifacts.py,results/v2/raw/equal_nfe_30_convergence.csv,figures/paper/v2/figure_s1_convergence_curve.png,09362d7920f9b60dfa37baa7fea045fee123273ffce4c47c4ab9b3fb3ab8e986,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Repository supplement
Figure S1,S1,Equal-NFE convergence,experiments/generate_v2_artifacts.py,results/v2/raw/equal_nfe_30_convergence.csv,figures/paper/v2/figure_s1_convergence_curve.svg,7ea19c3b80700fa7cd8213d869e7aed66a0b2a271d5ce676368b4e6e68e91c2e,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Repository supplement
Figure S2,S2,Common-control convergence,experiments/generate_v2_artifacts.py,results/v2/raw/common_control_30_convergence.csv,figures/paper/v2/figure_s2_convergence_curve.png,b2d8e8b86218e07a5db48c5aa19a5e3c61fee02c46a2613f5f674a78b26d758d,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Repository supplement
Figure S2,S2,Common-control convergence,experiments/generate_v2_artifacts.py,results/v2/raw/common_control_30_convergence.csv,figures/paper/v2/figure_s2_convergence_curve.svg,60996501e82c21f77944fac3e32f45603886646a29797724e3a3ff9103c706b1,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Repository supplement
Figure S3,S3,Task-utility coefficient sensitivity,experiments/generate_v2_artifacts.py,results/v2/sensitivity/raw/utility_sensitivity_raw_results.csv,figures/paper/v2/figure_s3_utility_sensitivity.png,813de2d4eb38e308771d2ccee40ad2f959a2af9f1a3c460be61b51771a3d789e,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Repository supplement
Figure S3,S3,Task-utility coefficient sensitivity,experiments/generate_v2_artifacts.py,results/v2/sensitivity/raw/utility_sensitivity_raw_results.csv,figures/paper/v2/figure_s3_utility_sensitivity.svg,239800771a6dd7902c6415fd1896ae2e4b9b491ab0bba3cd71949c15820976bb,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Repository supplement
Figure S4,S4,"Capacity, SLA and server-heterogeneity sensitivity",experiments/generate_v2_artifacts.py,results/v2/sensitivity/raw/physical_sensitivity_raw_results.csv,figures/paper/v2/figure_s4_physical_sensitivity.png,74924a679a29bba346c8b40c570ebf78aa7bcfaf038bb79d4e2ad4a3c8907612,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Repository supplement
Figure S4,S4,"Capacity, SLA and server-heterogeneity sensitivity",experiments/generate_v2_artifacts.py,results/v2/sensitivity/raw/physical_sensitivity_raw_results.csv,figures/paper/v2/figure_s4_physical_sensitivity.svg,961ab1b155da5fc728919336c9a5a0cf388d53fbefcddd811223e77da4aab211,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Repository supplement
